VIDIOC_QUERYCAP: ok
VIDIOC_G_FMT: ok
VIDIOC_S_FMT: ok
Format Video Capture Multiplanar:
	Width/Height      : 1920/1080
	Pixel Format      : 'NV12' (Y/CbCr 4:2:0)
	Field             : None
	Number of planes  : 1
	Flags             : 
	Colorspace        : Default
	Transfer Function : Default
	YCbCr/HSV Encoding: Default
	Quantization      : Full Range
	Plane 0           :
	   Bytes per Line : 1920
	   Size Image     : 3110400
		VIDIOC_REQBUFS returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_STREAMON returned 0 (Success)
cap dqbuf: 0 seq:      0 bytesused: 3110400 ts: 8030.905880 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     18 bytesused: 3110400 ts: 8031.505214 delta: 33.284 ms fps: 30.03 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     19 bytesused: 3110400 ts: 8031.538498 delta: 33.284 ms fps: 30.03 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     20 bytesused: 3110400 ts: 8031.571457 delta: 32.959 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     21 bytesused: 3110400 ts: 8031.604742 delta: 33.285 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     22 bytesused: 3110400 ts: 8031.638024 delta: 33.282 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     23 bytesused: 3110400 ts: 8031.671309 delta: 33.285 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     24 bytesused: 3110400 ts: 8031.704908 delta: 33.599 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     25 bytesused: 3110400 ts: 8031.738193 delta: 33.285 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     26 bytesused: 3110400 ts: 8031.771481 delta: 33.288 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     27 bytesused: 3110400 ts: 8031.804763 delta: 33.282 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     28 bytesused: 3110400 ts: 8031.838047 delta: 33.284 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     29 bytesused: 3110400 ts: 8031.871009 delta: 32.962 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     30 bytesused: 3110400 ts: 8031.904611 delta: 33.602 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     31 bytesused: 3110400 ts: 8031.937575 delta: 32.964 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     32 bytesused: 3110400 ts: 8031.970860 delta: 33.285 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     33 bytesused: 3110400 ts: 8032.004142 delta: 33.282 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     34 bytesused: 3110400 ts: 8032.037707 delta: 33.565 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     35 bytesused: 3110400 ts: 8032.070712 delta: 33.005 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     36 bytesused: 3110400 ts: 8032.104314 delta: 33.602 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     37 bytesused: 3110400 ts: 8032.137278 delta: 32.964 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     38 bytesused: 3110400 ts: 8032.170563 delta: 33.285 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     39 bytesused: 3110400 ts: 8032.204166 delta: 33.603 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     40 bytesused: 3110400 ts: 8032.237444 delta: 33.278 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     41 bytesused: 3110400 ts: 8032.270732 delta: 33.288 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     42 bytesused: 3110400 ts: 8032.304018 delta: 33.286 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     43 bytesused: 3110400 ts: 8032.336980 delta: 32.962 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     44 bytesused: 3110400 ts: 8032.370260 delta: 33.280 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     45 bytesused: 3110400 ts: 8032.403867 delta: 33.607 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     46 bytesused: 3110400 ts: 8032.437153 delta: 33.286 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     47 bytesused: 3110400 ts: 8032.470435 delta: 33.282 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     48 bytesused: 3110400 ts: 8032.503711 delta: 33.276 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     49 bytesused: 3110400 ts: 8032.536999 delta: 33.288 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     50 bytesused: 3110400 ts: 8032.570281 delta: 33.282 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     51 bytesused: 3110400 ts: 8032.603571 delta: 33.290 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     52 bytesused: 3110400 ts: 8032.636850 delta: 33.279 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     53 bytesused: 3110400 ts: 8032.670134 delta: 33.284 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     54 bytesused: 3110400 ts: 8032.703099 delta: 32.965 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     55 bytesused: 3110400 ts: 8032.736380 delta: 33.281 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     56 bytesused: 3110400 ts: 8032.769983 delta: 33.603 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     57 bytesused: 3110400 ts: 8032.803273 delta: 33.290 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     58 bytesused: 3110400 ts: 8032.836554 delta: 33.281 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     59 bytesused: 3110400 ts: 8032.869516 delta: 32.962 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     60 bytesused: 3110400 ts: 8032.902800 delta: 33.284 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     61 bytesused: 3110400 ts: 8032.936403 delta: 33.603 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     62 bytesused: 3110400 ts: 8032.969663 delta: 33.260 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     63 bytesused: 3110400 ts: 8033.002650 delta: 32.987 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     64 bytesused: 3110400 ts: 8033.036253 delta: 33.603 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     65 bytesused: 3110400 ts: 8033.069537 delta: 33.284 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     66 bytesused: 3110400 ts: 8033.102820 delta: 33.283 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     67 bytesused: 3110400 ts: 8033.136106 delta: 33.286 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     68 bytesused: 3110400 ts: 8033.169069 delta: 32.963 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     69 bytesused: 3110400 ts: 8033.202352 delta: 33.283 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     70 bytesused: 3110400 ts: 8033.235632 delta: 33.280 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     71 bytesused: 3110400 ts: 8033.268922 delta: 33.290 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     72 bytesused: 3110400 ts: 8033.302203 delta: 33.281 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     73 bytesused: 3110400 ts: 8033.335484 delta: 33.281 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     74 bytesused: 3110400 ts: 8033.369089 delta: 33.605 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     75 bytesused: 3110400 ts: 8033.402053 delta: 32.964 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     76 bytesused: 3110400 ts: 8033.435614 delta: 33.561 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     77 bytesused: 3110400 ts: 8033.468940 delta: 33.326 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     78 bytesused: 3110400 ts: 8033.501905 delta: 32.965 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     79 bytesused: 3110400 ts: 8033.535508 delta: 33.603 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     80 bytesused: 3110400 ts: 8033.568792 delta: 33.284 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     81 bytesused: 3110400 ts: 8033.601756 delta: 32.964 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     82 bytesused: 3110400 ts: 8033.635037 delta: 33.281 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     83 bytesused: 3110400 ts: 8033.668639 delta: 33.602 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     84 bytesused: 3110400 ts: 8033.701923 delta: 33.284 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     85 bytesused: 3110400 ts: 8033.734886 delta: 32.963 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     86 bytesused: 3110400 ts: 8033.768490 delta: 33.604 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     87 bytesused: 3110400 ts: 8033.801776 delta: 33.286 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     88 bytesused: 3110400 ts: 8033.835057 delta: 33.281 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     89 bytesused: 3110400 ts: 8033.868023 delta: 32.966 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     90 bytesused: 3110400 ts: 8033.901629 delta: 33.606 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     91 bytesused: 3110400 ts: 8033.934592 delta: 32.963 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     92 bytesused: 3110400 ts: 8033.968197 delta: 33.605 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     93 bytesused: 3110400 ts: 8034.001473 delta: 33.276 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     94 bytesused: 3110400 ts: 8034.034763 delta: 33.290 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     95 bytesused: 3110400 ts: 8034.068042 delta: 33.279 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     96 bytesused: 3110400 ts: 8034.101007 delta: 32.965 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     97 bytesused: 3110400 ts: 8034.134292 delta: 33.285 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     98 bytesused: 3110400 ts: 8034.167576 delta: 33.284 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     99 bytesused: 3110400 ts: 8034.200859 delta: 33.283 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    100 bytesused: 3110400 ts: 8034.234460 delta: 33.601 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    101 bytesused: 3110400 ts: 8034.267745 delta: 33.285 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    102 bytesused: 3110400 ts: 8034.300709 delta: 32.964 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    103 bytesused: 3110400 ts: 8034.333993 delta: 33.284 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    104 bytesused: 3110400 ts: 8034.367592 delta: 33.599 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    105 bytesused: 3110400 ts: 8034.400876 delta: 33.284 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    106 bytesused: 3110400 ts: 8034.433845 delta: 32.969 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    107 bytesused: 3110400 ts: 8034.467451 delta: 33.606 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    108 bytesused: 3110400 ts: 8034.500411 delta: 32.960 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    109 bytesused: 3110400 ts: 8034.534014 delta: 33.603 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    110 bytesused: 3110400 ts: 8034.566979 delta: 32.965 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    111 bytesused: 3110400 ts: 8034.600261 delta: 33.282 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    112 bytesused: 3110400 ts: 8034.633862 delta: 33.601 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    113 bytesused: 3110400 ts: 8034.666830 delta: 32.968 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    114 bytesused: 3110400 ts: 8034.700431 delta: 33.601 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    115 bytesused: 3110400 ts: 8034.733713 delta: 33.282 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    116 bytesused: 3110400 ts: 8034.766680 delta: 32.967 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    117 bytesused: 3110400 ts: 8034.800285 delta: 33.605 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    118 bytesused: 3110400 ts: 8034.833247 delta: 32.962 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    119 bytesused: 3110400 ts: 8034.866856 delta: 33.609 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    120 bytesused: 3110400 ts: 8034.900131 delta: 33.275 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    121 bytesused: 3110400 ts: 8034.933414 delta: 33.283 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    122 bytesused: 3110400 ts: 8034.966709 delta: 33.295 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    123 bytesused: 3110400 ts: 8034.999987 delta: 33.278 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    124 bytesused: 3110400 ts: 8035.032948 delta: 32.961 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    125 bytesused: 3110400 ts: 8035.066556 delta: 33.608 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    126 bytesused: 3110400 ts: 8035.099836 delta: 33.280 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    127 bytesused: 3110400 ts: 8035.132798 delta: 32.962 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    128 bytesused: 3110400 ts: 8035.166399 delta: 33.601 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    129 bytesused: 3110400 ts: 8035.199367 delta: 32.968 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    130 bytesused: 3110400 ts: 8035.232972 delta: 33.605 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    131 bytesused: 3110400 ts: 8035.266257 delta: 33.285 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    132 bytesused: 3110400 ts: 8035.299217 delta: 32.960 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    133 bytesused: 3110400 ts: 8035.332500 delta: 33.283 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    134 bytesused: 3110400 ts: 8035.366107 delta: 33.607 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    135 bytesused: 3110400 ts: 8035.399069 delta: 32.962 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    136 bytesused: 3110400 ts: 8035.432352 delta: 33.283 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    137 bytesused: 3110400 ts: 8035.465631 delta: 33.279 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    138 bytesused: 3110400 ts: 8035.498918 delta: 33.287 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    139 bytesused: 3110400 ts: 8035.532519 delta: 33.601 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    140 bytesused: 3110400 ts: 8035.565798 delta: 33.279 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    141 bytesused: 3110400 ts: 8035.599088 delta: 33.290 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    142 bytesused: 3110400 ts: 8035.632052 delta: 32.964 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    143 bytesused: 3110400 ts: 8035.665661 delta: 33.609 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    144 bytesused: 3110400 ts: 8035.698937 delta: 33.276 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    145 bytesused: 3110400 ts: 8035.731903 delta: 32.966 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    146 bytesused: 3110400 ts: 8035.765188 delta: 33.285 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    147 bytesused: 3110400 ts: 8035.798472 delta: 33.284 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    148 bytesused: 3110400 ts: 8035.831752 delta: 33.280 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    149 bytesused: 3110400 ts: 8035.865359 delta: 33.607 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    150 bytesused: 3110400 ts: 8035.898643 delta: 33.284 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    151 bytesused: 3110400 ts: 8035.931926 delta: 33.283 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    152 bytesused: 3110400 ts: 8035.965213 delta: 33.287 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    153 bytesused: 3110400 ts: 8035.998492 delta: 33.279 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    154 bytesused: 3110400 ts: 8036.031775 delta: 33.283 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    155 bytesused: 3110400 ts: 8036.064738 delta: 32.963 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    156 bytesused: 3110400 ts: 8036.098342 delta: 33.604 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    157 bytesused: 3110400 ts: 8036.131624 delta: 33.282 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    158 bytesused: 3110400 ts: 8036.164588 delta: 32.964 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    159 bytesused: 3110400 ts: 8036.198197 delta: 33.609 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    160 bytesused: 3110400 ts: 8036.231473 delta: 33.276 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    161 bytesused: 3110400 ts: 8036.264758 delta: 33.285 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    162 bytesused: 3110400 ts: 8036.297722 delta: 32.964 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    163 bytesused: 3110400 ts: 8036.331328 delta: 33.606 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    164 bytesused: 3110400 ts: 8036.364291 delta: 32.963 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    165 bytesused: 3110400 ts: 8036.397896 delta: 33.605 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    166 bytesused: 3110400 ts: 8036.430855 delta: 32.959 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    167 bytesused: 3110400 ts: 8036.464459 delta: 33.604 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    168 bytesused: 3110400 ts: 8036.497423 delta: 32.964 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    169 bytesused: 3110400 ts: 8036.531031 delta: 33.608 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    170 bytesused: 3110400 ts: 8036.563990 delta: 32.959 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    171 bytesused: 3110400 ts: 8036.597597 delta: 33.607 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    172 bytesused: 3110400 ts: 8036.630878 delta: 33.281 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    173 bytesused: 3110400 ts: 8036.663840 delta: 32.962 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    174 bytesused: 3110400 ts: 8036.697445 delta: 33.605 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:    175 bytesused: 3110400 ts: 8036.730732 delta: 33.287 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:    176 bytesused: 3110400 ts: 8036.764015 delta: 33.283 ms fps: 30.04 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:    177 bytesused: 3110400 ts: 8036.796976 delta: 32.961 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:    178 bytesused: 3110400 ts: 8036.830261 delta: 33.285 ms fps: 30.05 (ts-monotonic, ts-src-eof)
